2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-02-02 03:51:59 | INFO | train_inner | {"epoch": 8, "loss": "4.053", "moe_gate_loss": "12.8075", "overflow_expert1": "0.005", "overflow_expert2": "16.756", "entropy_gating": "0.394", "expert1_balance_top": "31.053", "expert1_balance_bottom": "17.625", "unused_expert1_count": "0.486", "expert2_balance_top": "32.093", "expert2_balance_bottom": "17.137", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.868", "ppl": "14.6", "wps": "15276.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5790", "lr": "8.42e-06", "gnorm": "1.213", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "106579"}
2023-02-02 03:54:51 | INFO | train_inner | {"epoch": 8, "loss": "4.033", "moe_gate_loss": "12.7936", "overflow_expert1": "0.004", "overflow_expert2": "16.65", "entropy_gating": "0.394", "expert1_balance_top": "30.948", "expert1_balance_bottom": "17.679", "unused_expert1_count": "0.487", "expert2_balance_top": "32.042", "expert2_balance_bottom": "17.125", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.848", "ppl": "14.4", "wps": "15284.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5800", "lr": "8.4e-06", "gnorm": "1.222", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "106751"}
2023-02-02 03:57:43 | INFO | train_inner | {"epoch": 8, "loss": "4.033", "moe_gate_loss": "12.8028", "overflow_expert1": "0.004", "overflow_expert2": "16.795", "entropy_gating": "0.395", "expert1_balance_top": "30.998", "expert1_balance_bottom": "17.64", "unused_expert1_count": "0.489", "expert2_balance_top": "32.086", "expert2_balance_bottom": "17.098", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.849", "ppl": "14.41", "wps": "15280.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5810", "lr": "8.38e-06", "gnorm": "1.202", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "106922"}
2023-02-02 04:00:34 | INFO | train_inner | {"epoch": 8, "loss": "3.991", "moe_gate_loss": "12.8064", "overflow_expert1": "0.005", "overflow_expert2": "16.785", "entropy_gating": "0.395", "expert1_balance_top": "31.022", "expert1_balance_bottom": "17.63", "unused_expert1_count": "0.487", "expert2_balance_top": "32.074", "expert2_balance_bottom": "17.101", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.806", "ppl": "13.99", "wps": "15284.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5820", "lr": "8.36e-06", "gnorm": "1.2", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "107094"}
2023-02-02 04:03:26 | INFO | train_inner | {"epoch": 8, "loss": "4.029", "moe_gate_loss": "12.7959", "overflow_expert1": "0.004", "overflow_expert2": "16.638", "entropy_gating": "0.394", "expert1_balance_top": "30.964", "expert1_balance_bottom": "17.705", "unused_expert1_count": "0.489", "expert2_balance_top": "31.973", "expert2_balance_bottom": "17.159", "unused_expert2_count": "0.447", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.845", "ppl": "14.37", "wps": "15278.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5830", "lr": "8.34e-06", "gnorm": "1.214", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "107266"}
2023-02-02 04:06:17 | INFO | train_inner | {"epoch": 8, "loss": "4.026", "moe_gate_loss": "12.8041", "overflow_expert1": "0.005", "overflow_expert2": "16.733", "entropy_gating": "0.395", "expert1_balance_top": "31.042", "expert1_balance_bottom": "17.654", "unused_expert1_count": "0.488", "expert2_balance_top": "32.055", "expert2_balance_bottom": "17.154", "unused_expert2_count": "0.454", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.841", "ppl": "14.33", "wps": "15279.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5840", "lr": "8.32e-06", "gnorm": "1.217", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "107437"}
2023-02-02 04:09:09 | INFO | train_inner | {"epoch": 8, "loss": "4.038", "moe_gate_loss": "12.8151", "overflow_expert1": "0.007", "overflow_expert2": "16.726", "entropy_gating": "0.395", "expert1_balance_top": "31.119", "expert1_balance_bottom": "17.594", "unused_expert1_count": "0.49", "expert2_balance_top": "32.014", "expert2_balance_bottom": "17.155", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.853", "ppl": "14.45", "wps": "15278.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5850", "lr": "8.3e-06", "gnorm": "1.21", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "107609"}
2023-02-02 04:12:00 | INFO | train_inner | {"epoch": 8, "loss": "4.039", "moe_gate_loss": "12.7958", "overflow_expert1": "0.006", "overflow_expert2": "16.584", "entropy_gating": "0.394", "expert1_balance_top": "30.965", "expert1_balance_bottom": "17.705", "unused_expert1_count": "0.486", "expert2_balance_top": "32.003", "expert2_balance_bottom": "17.199", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.854", "ppl": "14.46", "wps": "15284", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5860", "lr": "8.28e-06", "gnorm": "1.207", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "107780"}
2023-02-02 04:14:52 | INFO | train_inner | {"epoch": 8, "loss": "4.026", "moe_gate_loss": "12.8121", "overflow_expert1": "0.007", "overflow_expert2": "16.77", "entropy_gating": "0.394", "expert1_balance_top": "31.077", "expert1_balance_bottom": "17.628", "unused_expert1_count": "0.488", "expert2_balance_top": "32.008", "expert2_balance_bottom": "17.172", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.841", "ppl": "14.33", "wps": "15282", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5870", "lr": "8.26e-06", "gnorm": "1.217", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "107952"}
2023-02-02 04:17:43 | INFO | train_inner | {"epoch": 8, "loss": "4.092", "moe_gate_loss": "12.8168", "overflow_expert1": "0.006", "overflow_expert2": "16.798", "entropy_gating": "0.395", "expert1_balance_top": "31.115", "expert1_balance_bottom": "17.601", "unused_expert1_count": "0.489", "expert2_balance_top": "32.076", "expert2_balance_bottom": "17.143", "unused_expert2_count": "0.457", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.907", "ppl": "15.01", "wps": "15277.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5880", "lr": "8.24e-06", "gnorm": "1.237", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "108123"}
2023-02-02 04:20:35 | INFO | train_inner | {"epoch": 8, "loss": "4.021", "moe_gate_loss": "12.8131", "overflow_expert1": "0.006", "overflow_expert2": "16.873", "entropy_gating": "0.394", "expert1_balance_top": "31.092", "expert1_balance_bottom": "17.619", "unused_expert1_count": "0.489", "expert2_balance_top": "32.084", "expert2_balance_bottom": "17.123", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.836", "ppl": "14.28", "wps": "15279.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5890", "lr": "8.22e-06", "gnorm": "1.205", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "108295"}
2023-02-02 04:23:27 | INFO | train_inner | {"epoch": 8, "loss": "4.044", "moe_gate_loss": "12.8008", "overflow_expert1": "0.004", "overflow_expert2": "16.594", "entropy_gating": "0.395", "expert1_balance_top": "30.991", "expert1_balance_bottom": "17.688", "unused_expert1_count": "0.488", "expert2_balance_top": "32.012", "expert2_balance_bottom": "17.219", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.859", "ppl": "14.51", "wps": "15281.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5900", "lr": "8.2e-06", "gnorm": "1.204", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "108466"}
2023-02-02 04:26:18 | INFO | train_inner | {"epoch": 8, "loss": "4.035", "moe_gate_loss": "12.8066", "overflow_expert1": "0.003", "overflow_expert2": "16.736", "entropy_gating": "0.395", "expert1_balance_top": "31.05", "expert1_balance_bottom": "17.65", "unused_expert1_count": "0.485", "expert2_balance_top": "32.059", "expert2_balance_bottom": "17.184", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.85", "ppl": "14.42", "wps": "15284.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5910", "lr": "8.18e-06", "gnorm": "1.211", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "108638"}
2023-02-02 04:29:10 | INFO | train_inner | {"epoch": 8, "loss": "4.01", "moe_gate_loss": "12.8216", "overflow_expert1": "0.007", "overflow_expert2": "16.833", "entropy_gating": "0.394", "expert1_balance_top": "31.144", "expert1_balance_bottom": "17.59", "unused_expert1_count": "0.487", "expert2_balance_top": "32.079", "expert2_balance_bottom": "17.138", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.825", "ppl": "14.17", "wps": "15285.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5920", "lr": "8.16e-06", "gnorm": "1.205", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "108809"}
2023-02-02 04:32:01 | INFO | train_inner | {"epoch": 8, "loss": "4.056", "moe_gate_loss": "12.7942", "overflow_expert1": "0.006", "overflow_expert2": "16.521", "entropy_gating": "0.394", "expert1_balance_top": "30.933", "expert1_balance_bottom": "17.729", "unused_expert1_count": "0.487", "expert2_balance_top": "31.947", "expert2_balance_bottom": "17.224", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.872", "ppl": "14.64", "wps": "15282.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5930", "lr": "8.14e-06", "gnorm": "1.2", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "108981"}
2023-02-02 04:34:53 | INFO | train_inner | {"epoch": 8, "loss": "4.013", "moe_gate_loss": "12.8049", "overflow_expert1": "0.006", "overflow_expert2": "16.71", "entropy_gating": "0.396", "expert1_balance_top": "31.028", "expert1_balance_bottom": "17.695", "unused_expert1_count": "0.489", "expert2_balance_top": "32.067", "expert2_balance_bottom": "17.206", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.829", "ppl": "14.21", "wps": "15283.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5940", "lr": "8.12e-06", "gnorm": "1.219", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "109153"}
2023-02-02 04:37:44 | INFO | train_inner | {"epoch": 8, "loss": "4.029", "moe_gate_loss": "12.8027", "overflow_expert1": "0.005", "overflow_expert2": "16.509", "entropy_gating": "0.395", "expert1_balance_top": "30.997", "expert1_balance_bottom": "17.667", "unused_expert1_count": "0.489", "expert2_balance_top": "32.002", "expert2_balance_bottom": "17.235", "unused_expert2_count": "0.457", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.844", "ppl": "14.36", "wps": "15278", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5950", "lr": "8.1e-06", "gnorm": "1.208", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "109324"}
2023-02-02 04:40:36 | INFO | train_inner | {"epoch": 8, "loss": "4.049", "moe_gate_loss": "12.8019", "overflow_expert1": "0.004", "overflow_expert2": "16.623", "entropy_gating": "0.394", "expert1_balance_top": "30.992", "expert1_balance_bottom": "17.688", "unused_expert1_count": "0.488", "expert2_balance_top": "32.005", "expert2_balance_bottom": "17.201", "unused_expert2_count": "0.455", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.864", "ppl": "14.56", "wps": "15286.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5960", "lr": "8.08e-06", "gnorm": "1.214", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "109496"}
2023-02-02 04:43:27 | INFO | train_inner | {"epoch": 8, "loss": "4.018", "moe_gate_loss": "12.7967", "overflow_expert1": "0.007", "overflow_expert2": "16.512", "entropy_gating": "0.394", "expert1_balance_top": "30.96", "expert1_balance_bottom": "17.721", "unused_expert1_count": "0.486", "expert2_balance_top": "31.936", "expert2_balance_bottom": "17.232", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.833", "ppl": "14.25", "wps": "15282.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5970", "lr": "8.06e-06", "gnorm": "1.211", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "109667"}
2023-02-02 04:46:19 | INFO | train_inner | {"epoch": 8, "loss": "4.064", "moe_gate_loss": "12.802", "overflow_expert1": "0.004", "overflow_expert2": "16.61", "entropy_gating": "0.394", "expert1_balance_top": "31.007", "expert1_balance_bottom": "17.687", "unused_expert1_count": "0.488", "expert2_balance_top": "31.972", "expert2_balance_bottom": "17.212", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.879", "ppl": "14.72", "wps": "15283", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5980", "lr": "8.04e-06", "gnorm": "1.191", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "109839"}
2023-02-02 04:49:10 | INFO | train_inner | {"epoch": 8, "loss": "4.017", "moe_gate_loss": "12.8001", "overflow_expert1": "0.004", "overflow_expert2": "16.701", "entropy_gating": "0.394", "expert1_balance_top": "31", "expert1_balance_bottom": "17.677", "unused_expert1_count": "0.483", "expert2_balance_top": "32.024", "expert2_balance_bottom": "17.172", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.832", "ppl": "14.25", "wps": "15282.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "5990", "lr": "8.02e-06", "gnorm": "1.205", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "110010"}
2023-02-02 04:52:02 | INFO | train_inner | {"epoch": 8, "loss": "4.021", "moe_gate_loss": "12.8135", "overflow_expert1": "0.006", "overflow_expert2": "16.751", "entropy_gating": "0.395", "expert1_balance_top": "31.096", "expert1_balance_bottom": "17.626", "unused_expert1_count": "0.488", "expert2_balance_top": "32.053", "expert2_balance_bottom": "17.168", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.836", "ppl": "14.28", "wps": "15281.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "6000", "lr": "8e-06", "gnorm": "1.195", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "110182"}
